Datetime,PM10 (ug/m3),Predicted_Cases_Week1,Predicted_Cases_Week2,Predicted_Cases_Week3,Predicted_Cases_Week4,Predicted_Cases_Week8,Predicted_Cases_Week12
2016-10-09,9025.15,9793.018890427213,,,,,
2016-10-16,13539.67,13534.062734694628,9793.018890427213,,,,
2016-10-23,17183.25,17404.928580679567,13534.062734694628,9793.018890427213,,,
2016-10-30,14714.18,15283.561013529094,17404.928580679567,13534.062734694628,9793.018890427213,,
2016-11-06,9742.59,9901.377666242537,15283.561013529094,17404.928580679567,13534.062734694628,,
2016-11-13,15814.25,15590.426841870176,9901.377666242537,15283.561013529094,17404.928580679567,,
2016-11-20,13887.84,13889.31747388515,15590.426841870176,9901.377666242537,15283.561013529094,,
2016-11-27,16345.91,16673.81180520115,13889.31747388515,15590.426841870176,9901.377666242537,9793.018890427213,
2016-12-04,11570.35,11837.858749422592,16673.81180520115,13889.31747388515,15590.426841870176,13534.062734694628,
2016-12-11,13670.93,13456.24895679943,11837.858749422592,16673.81180520115,13889.31747388515,17404.928580679567,
2016-12-18,11034.51,11223.499322620879,13456.24895679943,11837.858749422592,16673.81180520115,15283.561013529094,
2016-12-25,8539.25,8456.272732453795,11223.499322620879,13456.24895679943,11837.858749422592,9901.377666242537,9793.018890427213
2017-01-01,15273.56,14905.76876985439,8456.272732453795,11223.499322620879,13456.24895679943,15590.426841870176,13534.062734694628
2017-01-08,14413.6,14296.402715734348,14905.76876985439,8456.272732453795,11223.499322620879,13889.31747388515,17404.928580679567
2017-01-15,13300.83,13419.930690940944,14296.402715734348,14905.76876985439,8456.272732453795,16673.81180520115,15283.561013529094
2017-01-22,13298.75,13310.213004085588,13419.930690940944,14296.402715734348,14905.76876985439,11837.858749422592,9901.377666242537
2017-01-29,11215.33,11260.726972931388,13310.213004085588,13419.930690940944,14296.402715734348,13456.24895679943,15590.426841870176
2017-02-05,12324.5,12277.378626006092,11260.726972931388,13310.213004085588,13419.930690940944,11223.499322620879,13889.31747388515
2017-02-12,14048.59,13613.216096018004,12277.378626006092,11260.726972931388,13310.213004085588,8456.272732453795,16673.81180520115
2017-02-19,12659.82,12685.295013205872,13613.216096018004,12277.378626006092,11260.726972931388,14905.76876985439,11837.858749422592
2017-02-26,13354.25,13243.875532606622,12685.295013205872,13613.216096018004,12277.378626006092,14296.402715734348,13456.24895679943
2017-03-05,8921.5,9066.581508254265,13243.875532606622,12685.295013205872,13613.216096018004,13419.930690940944,11223.499322620879
2017-03-12,7976.75,8189.755296267513,9066.581508254265,13243.875532606622,12685.295013205872,13310.213004085588,8456.272732453795
2017-03-19,8901.33,8497.477111454296,8189.755296267513,9066.581508254265,13243.875532606622,11260.726972931388,14905.76876985439
2017-03-26,13660.67,13503.50769570288,8497.477111454296,8189.755296267513,9066.581508254265,12277.378626006092,14296.402715734348
2017-04-02,9573.75,9503.898566709442,13503.50769570288,8497.477111454296,8189.755296267513,13613.216096018004,13419.930690940944
2017-04-09,11774.58,11730.308541056918,9503.898566709442,13503.50769570288,8497.477111454296,12685.295013205872,13310.213004085588
2017-04-16,17613.67,17149.021248869565,11730.308541056918,9503.898566709442,13503.50769570288,13243.875532606622,11260.726972931388
2017-04-23,14736.42,15200.124235524632,17149.021248869565,11730.308541056918,9503.898566709442,9066.581508254265,12277.378626006092
2017-04-30,15356.42,15246.62147812922,15200.124235524632,17149.021248869565,11730.308541056918,8189.755296267513,13613.216096018004
2017-05-07,10421.58,10077.944919229667,15246.62147812922,15200.124235524632,17149.021248869565,8497.477111454296,12685.295013205872
2017-05-14,9578.67,10163.121878791479,10077.944919229667,15246.62147812922,15200.124235524632,13503.50769570288,13243.875532606622
2017-05-21,5264.67,5387.588562812074,10163.121878791479,10077.944919229667,15246.62147812922,9503.898566709442,9066.581508254265
2017-05-28,11403.08,11448.969554500054,5387.588562812074,10163.121878791479,10077.944919229667,11730.308541056918,8189.755296267513
2017-06-04,6066.59,5987.996123735745,11448.969554500054,5387.588562812074,10163.121878791479,17149.021248869565,8497.477111454296
2017-06-11,5958.75,6098.816122916401,5987.996123735745,11448.969554500054,5387.588562812074,15200.124235524632,13503.50769570288
2017-06-18,5533.25,5865.046045706666,6098.816122916401,5987.996123735745,11448.969554500054,15246.62147812922,9503.898566709442
2017-06-25,6454.5,6279.4836736194575,5865.046045706666,6098.816122916401,5987.996123735745,10077.944919229667,11730.308541056918
2017-07-02,6498.75,6428.531019166382,6279.4836736194575,5865.046045706666,6098.816122916401,10163.121878791479,17149.021248869565
2017-07-16,5243.25,5350.3667165892075,6428.531019166382,6279.4836736194575,5865.046045706666,5387.588562812074,15200.124235524632
2017-07-23,3522.75,3440.691173742165,5350.3667165892075,6428.531019166382,6279.4836736194575,11448.969554500054,15246.62147812922
2017-08-06,5035.08,4681.423095787119,3440.691173742165,5350.3667165892075,6428.531019166382,5987.996123735745,10077.944919229667
2017-08-13,8762.08,8519.745886680572,4681.423095787119,3440.691173742165,5350.3667165892075,6098.816122916401,10163.121878791479
2017-08-20,8498.83,8628.579640008222,8519.745886680572,4681.423095787119,3440.691173742165,5865.046045706666,5387.588562812074
2017-08-27,2227.42,1946.9316760125303,8628.579640008222,8519.745886680572,4681.423095787119,6279.4836736194575,11448.969554500054
2017-09-03,6503.0,6622.068785974192,1946.9316760125303,8628.579640008222,8519.745886680572,6428.531019166382,5987.996123735745
2017-09-10,6324.51,6325.277692965128,6622.068785974192,1946.9316760125303,8628.579640008222,5350.3667165892075,6098.816122916401
2017-09-17,5600.08,5775.607608915062,6325.277692965128,6622.068785974192,1946.9316760125303,3440.691173742165,5865.046045706666
2017-09-24,6859.25,6738.106892110084,5775.607608915062,6325.277692965128,6622.068785974192,4681.423095787119,6279.4836736194575
2017-10-01,8679.42,8567.372256495375,6738.106892110084,5775.607608915062,6325.277692965128,8519.745886680572,6428.531019166382
2017-10-08,6874.25,7059.723925279507,8567.372256495375,6738.106892110084,5775.607608915062,8628.579640008222,5350.3667165892075
2017-10-15,7486.09,8113.380583862706,7059.723925279507,8567.372256495375,6738.106892110084,1946.9316760125303,3440.691173742165
2017-10-22,13256.25,12768.711128658322,8113.380583862706,7059.723925279507,8567.372256495375,6622.068785974192,4681.423095787119
2017-10-29,12991.0,12899.15544465301,12768.711128658322,8113.380583862706,7059.723925279507,6325.277692965128,8519.745886680572
2017-11-05,9423.25,9091.647897255485,12899.15544465301,12768.711128658322,8113.380583862706,5775.607608915062,8628.579640008222
2017-11-12,10158.25,10295.11484145127,9091.647897255485,12899.15544465301,12768.711128658322,6738.106892110084,1946.9316760125303
2017-11-19,10207.34,9960.38033804347,10295.11484145127,9091.647897255485,12899.15544465301,8567.372256495375,6622.068785974192
2017-11-26,11161.25,11014.438987736874,9960.38033804347,10295.11484145127,9091.647897255485,7059.723925279507,6325.277692965128
2017-12-03,10625.58,10549.357909170307,11014.438987736874,9960.38033804347,10295.11484145127,8113.380583862706,5775.607608915062
2017-12-10,14185.75,14116.118466979284,10549.357909170307,11014.438987736874,9960.38033804347,12768.711128658322,6738.106892110084
2017-12-17,13037.92,13273.893345246066,14116.118466979284,10549.357909170307,11014.438987736874,12899.15544465301,8567.372256495375
2017-12-24,14322.58,14585.804276518895,13273.893345246066,14116.118466979284,10549.357909170307,9091.647897255485,7059.723925279507
2017-12-31,16012.42,16185.948057488327,14585.804276518895,13273.893345246066,14116.118466979284,10295.11484145127,8113.380583862706
2018-01-07,14249.33,14530.725342087768,16185.948057488327,14585.804276518895,13273.893345246066,9960.38033804347,12768.711128658322
2018-01-14,19328.25,19553.665903522906,14530.725342087768,16185.948057488327,14585.804276518895,11014.438987736874,12899.15544465301
2018-01-21,14884.5,14758.763766667547,19553.665903522906,14530.725342087768,16185.948057488327,10549.357909170307,9091.647897255485
2018-01-28,15059.0,14865.062613737231,14758.763766667547,19553.665903522906,14530.725342087768,14116.118466979284,10295.11484145127
2018-02-04,5974.17,6362.855678005814,14865.062613737231,14758.763766667547,19553.665903522906,13273.893345246066,9960.38033804347
2018-02-11,11391.0,11368.901236800517,6362.855678005814,14865.062613737231,14758.763766667547,14585.804276518895,11014.438987736874
2018-02-18,12413.25,12304.743738428837,11368.901236800517,6362.855678005814,14865.062613737231,16185.948057488327,10549.357909170307
2018-02-25,12758.0,12478.3335524956,12304.743738428837,11368.901236800517,6362.855678005814,14530.725342087768,14116.118466979284
2018-03-04,9420.25,9603.119590081516,12478.3335524956,12304.743738428837,11368.901236800517,19553.665903522906,13273.893345246066
2018-03-11,12906.17,12642.058739203048,9603.119590081516,12478.3335524956,12304.743738428837,14758.763766667547,14585.804276518895
2018-03-18,9473.83,9585.127963121671,12642.058739203048,9603.119590081516,12478.3335524956,14865.062613737231,16185.948057488327
2018-03-25,9745.5,9606.292452632848,9585.127963121671,12642.058739203048,9603.119590081516,6362.855678005814,14530.725342087768
2018-04-01,14779.58,14530.727199395813,9606.292452632848,9585.127963121671,12642.058739203048,11368.901236800517,19553.665903522906
2018-04-08,14332.25,14230.750590924354,14530.727199395813,9606.292452632848,9585.127963121671,12304.743738428837,14758.763766667547
2018-04-15,9420.91,9320.420328524024,14230.750590924354,14530.727199395813,9606.292452632848,12478.3335524956,14865.062613737231
2018-04-22,3754.92,2433.719578039706,9320.420328524024,14230.750590924354,14530.727199395813,9603.119590081516,6362.855678005814
2018-04-29,10194.92,10237.55222183563,2433.719578039706,9320.420328524024,14230.750590924354,12642.058739203048,11368.901236800517
2018-05-06,11037.08,11169.383866738612,10237.55222183563,2433.719578039706,9320.420328524024,9585.127963121671,12304.743738428837
2018-05-13,5327.5,5312.605786705991,11169.383866738612,10237.55222183563,2433.719578039706,9606.292452632848,12478.3335524956
2018-05-20,12279.25,12476.64781328035,5312.605786705991,11169.383866738612,10237.55222183563,14530.727199395813,9603.119590081516
2018-05-27,13865.0,14559.380819275471,12476.64781328035,5312.605786705991,11169.383866738612,14230.750590924354,12642.058739203048
2018-06-03,11332.42,11577.273555135233,14559.380819275471,12476.64781328035,5312.605786705991,9320.420328524024,9585.127963121671
2018-06-10,5174.76,5262.923957293031,11577.273555135233,14559.380819275471,12476.64781328035,2433.719578039706,9606.292452632848
2018-06-17,11252.75,11061.847356019778,5262.923957293031,11577.273555135233,14559.380819275471,10237.55222183563,14530.727199395813
2018-06-24,8500.0,8258.36924700211,11061.847356019778,5262.923957293031,11577.273555135233,11169.383866738612,14230.750590924354
2018-07-01,7875.17,7695.870852360078,8258.36924700211,11061.847356019778,5262.923957293031,5312.605786705991,9320.420328524024
2018-07-08,7784.0,7594.445581603099,7695.870852360078,8258.36924700211,11061.847356019778,12476.64781328035,2433.719578039706
2018-07-15,7710.0,7694.332536970978,7594.445581603099,7695.870852360078,8258.36924700211,14559.380819275471,10237.55222183563
2018-07-22,8832.52,8868.446127735884,7694.332536970978,7594.445581603099,7695.870852360078,11577.273555135233,11169.383866738612
2018-07-29,8908.99,9056.721313766888,8868.446127735884,7694.332536970978,7594.445581603099,5262.923957293031,5312.605786705991
2018-08-05,4153.5,3813.50908214267,9056.721313766888,8868.446127735884,7694.332536970978,11061.847356019778,12476.64781328035
2018-08-12,5807.5,5981.7794815422785,3813.50908214267,9056.721313766888,8868.446127735884,8258.36924700211,14559.380819275471
2018-08-19,5424.5,5575.368210350274,5981.7794815422785,3813.50908214267,9056.721313766888,7695.870852360078,11577.273555135233
2018-08-26,7817.75,7729.6353196553155,5575.368210350274,5981.7794815422785,3813.50908214267,7594.445581603099,5262.923957293031
2018-09-02,7857.75,7763.107493096813,7729.6353196553155,5575.368210350274,5981.7794815422785,7694.332536970978,11061.847356019778
2018-09-09,8910.92,9265.82925667979,7763.107493096813,7729.6353196553155,5575.368210350274,8868.446127735884,8258.36924700211
2018-09-16,7851.5,8486.297974325424,9265.82925667979,7763.107493096813,7729.6353196553155,9056.721313766888,7695.870852360078
2018-09-23,246.0,658.7622491647016,8486.297974325424,9265.82925667979,7763.107493096813,3813.50908214267,7594.445581603099
2018-09-30,7355.67,7082.592494922888,658.7622491647016,8486.297974325424,9265.82925667979,5981.7794815422785,7694.332536970978
2018-10-07,5815.25,5120.5376148895775,7082.592494922888,658.7622491647016,8486.297974325424,5575.368210350274,8868.446127735884
2018-10-14,17655.09,17684.49337372549,5120.5376148895775,7082.592494922888,658.7622491647016,7729.6353196553155,9056.721313766888
2018-10-21,11022.25,10968.594240665198,17684.49337372549,5120.5376148895775,7082.592494922888,7763.107493096813,3813.50908214267
2018-10-28,15581.25,15272.237006372634,10968.594240665198,17684.49337372549,5120.5376148895775,9265.82925667979,5981.7794815422785
2018-11-04,7652.75,7740.6165373955355,15272.237006372634,10968.594240665198,17684.49337372549,8486.297974325424,5575.368210350274
2018-11-11,10011.75,10183.242212935544,7740.6165373955355,15272.237006372634,10968.594240665198,658.7622491647016,7729.6353196553155
2018-11-18,12118.75,12572.217456095304,10183.242212935544,7740.6165373955355,15272.237006372634,7082.592494922888,7763.107493096813
2018-11-25,11666.25,11566.711972931656,12572.217456095304,10183.242212935544,7740.6165373955355,5120.5376148895775,9265.82925667979
2018-12-02,13189.0,13567.755231303083,11566.711972931656,12572.217456095304,10183.242212935544,17684.49337372549,8486.297974325424
2018-12-09,13051.08,13170.485862476995,13567.755231303083,11566.711972931656,12572.217456095304,10968.594240665198,658.7622491647016
2018-12-16,17962.17,18371.871937701657,13170.485862476995,13567.755231303083,11566.711972931656,15272.237006372634,7082.592494922888
2018-12-23,11974.0,12316.30408803415,18371.871937701657,13170.485862476995,13567.755231303083,7740.6165373955355,5120.5376148895775
2018-12-30,17268.0,17690.415400430164,12316.30408803415,18371.871937701657,13170.485862476995,10183.242212935544,17684.49337372549
2019-01-06,16390.0,16160.97469350182,17690.415400430164,12316.30408803415,18371.871937701657,12572.217456095304,10968.594240665198
2019-01-13,16051.83,16368.283238653186,16160.97469350182,17690.415400430164,12316.30408803415,11566.711972931656,15272.237006372634
2019-01-20,18986.0,19888.43453496605,16368.283238653186,16160.97469350182,17690.415400430164,13567.755231303083,7740.6165373955355
2019-01-27,11892.75,11647.758627644422,19888.43453496605,16368.283238653186,16160.97469350182,13170.485862476995,10183.242212935544
2019-02-03,10186.75,10182.490931830936,11647.758627644422,19888.43453496605,16368.283238653186,18371.871937701657,12572.217456095304
2019-02-10,12669.41,12495.521545480293,10182.490931830936,11647.758627644422,19888.43453496605,12316.30408803415,11566.711972931656
2019-02-17,10069.5,10173.830420494194,12495.521545480293,10182.490931830936,11647.758627644422,17690.415400430164,13567.755231303083
2019-02-24,10102.25,10141.966675820531,10173.830420494194,12495.521545480293,10182.490931830936,16160.97469350182,13170.485862476995
2019-03-03,9531.0,9291.026339224529,10141.966675820531,10173.830420494194,12495.521545480293,16368.283238653186,18371.871937701657
2019-03-10,11913.25,11785.607566491499,9291.026339224529,10141.966675820531,10173.830420494194,19888.43453496605,12316.30408803415
2019-03-17,14127.5,13691.94924139597,11785.607566491499,9291.026339224529,10141.966675820531,11647.758627644422,17690.415400430164
2019-03-24,9721.0,9976.027694004004,13691.94924139597,11785.607566491499,9291.026339224529,10182.490931830936,16160.97469350182
2019-03-31,12627.5,12549.099542846747,9976.027694004004,13691.94924139597,11785.607566491499,12495.521545480293,16368.283238653186
2019-04-07,8143.0,8106.8512174269945,12549.099542846747,9976.027694004004,13691.94924139597,10173.830420494194,19888.43453496605
2019-04-14,9104.0,9093.916765901195,8106.8512174269945,12549.099542846747,9976.027694004004,10141.966675820531,11647.758627644422
2019-04-21,7769.5,7717.682613725285,9093.916765901195,8106.8512174269945,12549.099542846747,9291.026339224529,10182.490931830936
2019-04-28,9185.34,9071.26468509937,7717.682613725285,9093.916765901195,8106.8512174269945,11785.607566491499,12495.521545480293
2019-05-05,12795.5,12657.864895001516,9071.26468509937,7717.682613725285,9093.916765901195,13691.94924139597,10173.830420494194
2019-05-12,12867.5,13109.18262445671,12657.864895001516,9071.26468509937,7717.682613725285,9976.027694004004,10141.966675820531
2019-05-19,13010.5,13003.081116366917,13109.18262445671,12657.864895001516,9071.26468509937,12549.099542846747,9291.026339224529
2019-05-26,12304.75,12279.762945210143,13003.081116366917,13109.18262445671,12657.864895001516,8106.8512174269945,11785.607566491499
2019-06-02,10864.0,10812.784784768046,12279.762945210143,13003.081116366917,13109.18262445671,9093.916765901195,13691.94924139597
2019-06-09,9826.75,9934.681463101491,10812.784784768046,12279.762945210143,13003.081116366917,7717.682613725285,9976.027694004004
2019-06-16,6435.75,6480.148163563274,9934.681463101491,10812.784784768046,12279.762945210143,9071.26468509937,12549.099542846747
2019-06-23,7461.25,7239.224738284417,6480.148163563274,9934.681463101491,10812.784784768046,12657.864895001516,8106.8512174269945
2019-06-30,6277.42,6596.114066848877,7239.224738284417,6480.148163563274,9934.681463101491,13109.18262445671,9093.916765901195
2019-07-07,6281.75,6210.714057254254,6596.114066848877,7239.224738284417,6480.148163563274,13003.081116366917,7717.682613725285
2019-07-14,4612.5,4771.431493985338,6210.714057254254,6596.114066848877,7239.224738284417,12279.762945210143,9071.26468509937
2019-07-21,5802.0,5799.952506291507,4771.431493985338,6210.714057254254,6596.114066848877,10812.784784768046,12657.864895001516
2019-07-28,5142.25,4946.5849292633275,5799.952506291507,4771.431493985338,6210.714057254254,9934.681463101491,13109.18262445671
2019-08-04,5199.0,5248.498013536247,4946.5849292633275,5799.952506291507,4771.431493985338,6480.148163563274,13003.081116366917
2019-08-11,3789.5,3840.7548625234604,5248.498013536247,4946.5849292633275,5799.952506291507,7239.224738284417,12279.762945210143
2019-08-18,5372.5,5338.845602616367,3840.7548625234604,5248.498013536247,4946.5849292633275,6596.114066848877,10812.784784768046
2019-08-25,5967.5,5798.4993949090185,5338.845602616367,3840.7548625234604,5248.498013536247,6210.714057254254,9934.681463101491
2019-09-01,5299.25,5397.046904036326,5798.4993949090185,5338.845602616367,3840.7548625234604,4771.431493985338,6480.148163563274
2019-09-08,4193.0,4042.672106744304,5397.046904036326,5798.4993949090185,5338.845602616367,5799.952506291507,7239.224738284417
2019-09-15,5986.08,6147.540974358659,4042.672106744304,5397.046904036326,5798.4993949090185,4946.5849292633275,6596.114066848877
2019-09-22,5969.75,5353.46168828436,6147.540974358659,4042.672106744304,5397.046904036326,5248.498013536247,6210.714057254254
2019-09-29,6324.58,5906.639530742803,5353.46168828436,6147.540974358659,4042.672106744304,3840.7548625234604,4771.431493985338
2019-10-06,6822.5,6145.438037323576,5906.639530742803,5353.46168828436,6147.540974358659,5338.845602616367,5799.952506291507
2019-10-13,7362.5,7244.8939389313255,6145.438037323576,5906.639530742803,5353.46168828436,5798.4993949090185,4946.5849292633275
2019-10-20,4688.58,4589.960889715892,7244.8939389313255,6145.438037323576,5906.639530742803,5397.046904036326,5248.498013536247
2019-10-27,4941.67,4831.810256925726,4589.960889715892,7244.8939389313255,6145.438037323576,4042.672106744304,3840.7548625234604
2019-11-03,5954.5,5992.318543885797,4831.810256925726,4589.960889715892,7244.8939389313255,6147.540974358659,5338.845602616367
2019-11-10,18017.41,18551.272107826822,5992.318543885797,4831.810256925726,4589.960889715892,5353.46168828436,5798.4993949090185
2019-11-17,7560.25,8174.066963448213,18551.272107826822,5992.318543885797,4831.810256925726,5906.639530742803,5397.046904036326
2019-11-24,9333.5,9489.095763541949,8174.066963448213,18551.272107826822,5992.318543885797,6145.438037323576,4042.672106744304
2019-12-01,6844.75,6298.351601731755,9489.095763541949,8174.066963448213,18551.272107826822,7244.8939389313255,6147.540974358659
2019-12-08,8801.76,9097.373310491224,6298.351601731755,9489.095763541949,8174.066963448213,4589.960889715892,5353.46168828436
2019-12-15,6414.57,6544.7464982206675,9097.373310491224,6298.351601731755,9489.095763541949,4831.810256925726,5906.639530742803
2019-12-22,11124.75,11351.819342537954,6544.7464982206675,9097.373310491224,6298.351601731755,5992.318543885797,6145.438037323576
2019-12-29,10269.08,10400.568265114764,11351.819342537954,6544.7464982206675,9097.373310491224,18551.272107826822,7244.8939389313255
2020-01-05,3035.0,3206.8723421962222,10400.568265114764,11351.819342537954,6544.7464982206675,8174.066963448213,4589.960889715892
2020-01-12,8964.25,9145.734927618518,3206.8723421962222,10400.568265114764,11351.819342537954,9489.095763541949,4831.810256925726
